"country_id","food_id","trend_percent"
1,1,0.0
2,1,18.5
3,1,9.5
4,1,8.5
5,1,0.0
6,1,17.5
7,1,0.0
8,1,0.0
9,1,14.5
10,1,13.0
11,1,18.0
12,1,9.0
13,1,8.0
14,1,13.5
15,1,13.5
16,1,9.5
17,1,15.0
18,1,10.5
19,1,9.5
20,1,15.0
21,1,16.5
22,1,14.0
23,1,15.5
24,1,0.0
25,1,12.0
26,1,4.0
27,1,17.0
28,1,6.0
29,1,18.0
30,1,23.0
31,1,24.0
32,1,6.0
33,1,0.0
34,1,0.0
35,1,16.5
36,1,24.5
37,1,18.0
38,1,11.5
39,1,9.0
40,1,14.0
41,1,7.0
42,1,0.0
43,1,9.5
44,1,2.5
45,1,10.0
46,1,0.0
47,1,9.5
48,1,0.0
49,1,16.0
50,1,0.0
51,1,4.5
52,1,14.5
53,1,12.5
54,1,6.0
55,1,5.0
56,1,18.5
57,1,5.5
58,1,0.0
59,1,12.5
60,1,11.0
61,1,15.0
62,1,12.5
63,1,16.5
64,1,0.0
65,1,10.5
66,1,7.0
67,1,7.0
68,1,20.0
69,1,6.0
70,1,4.5
71,1,10.0
72,1,15.0
73,1,18.0
74,1,11.0
75,1,14.0
76,1,21.5
77,1,0.0
78,1,17.5
79,1,5.5
80,1,19.5
81,1,12.5
82,1,7.5
83,1,0.0
84,1,20.0
85,1,9.5
86,1,12.0
87,1,15.0
88,1,17.0
89,1,24.0
90,1,0.0
91,1,0.0
92,1,0.0
93,1,10.0
94,1,12.5
95,1,12.5
96,1,7.0
97,1,0.0
98,1,0.0
99,1,0.0
100,1,14.0
101,1,0.0
102,1,0.0
103,1,10.0
104,1,0.0
105,1,0.0
106,1,0.0
107,1,0.0
108,1,0.0
109,1,44.0
110,1,14.0
111,1,0.0
112,1,0.0
113,1,0.0
114,1,0.0
115,1,15.5
116,1,9.0
117,1,18.5
118,1,7.5
119,1,16.5
120,1,8.0
121,1,9.0
122,1,11.5
123,1,5.0
124,1,7.0
125,1,16.5
126,1,10.0
127,1,1.5
128,1,15.0
129,1,10.5
130,1,6.5
131,1,12.5
132,1,5.5
133,1,22.0
134,1,6.5
135,1,11.5
136,1,0.0
137,1,21.5
138,1,23.0
139,1,6.5
140,1,11.0
141,1,12.5
142,1,9.0
143,1,10.5
144,1,25.5
145,1,18.0
146,1,17.0
147,1,0.0
148,1,11.0
149,1,17.5
150,1,22.0
151,1,21.0
152,1,0.0
153,1,0.0
154,1,15.0
155,1,8.0
156,1,0.0
157,1,20.0
158,1,7.0
159,1,0.0
160,1,13.0
161,1,8.5
162,1,0.0
163,1,20.0
164,1,0.0
165,1,6.5
166,1,10.5
167,1,0.0
168,1,14.5
169,1,0.0
170,1,7.5
171,1,21.0
172,1,10.5
173,1,14.5
174,1,12.5
175,1,43.0
176,1,0.0
177,1,8.5
178,1,13.5
179,1,19.0
180,1,9.5
181,1,13.0
182,1,17.0
183,1,23.0
184,1,3.0
185,1,16.0
186,1,8.5
187,1,11.0
188,1,0.0
189,1,0.0
190,1,14.0
191,1,0.0
192,1,0.0
193,1,10.0
194,1,17.0
195,1,6.0
196,1,0.0
197,1,3.5
198,1,0.0
199,1,0.0
200,1,0.0
201,1,0.0
202,1,9.0
203,1,18.5
204,1,0.0
205,1,19.5
206,1,0.0
207,1,0.0
208,1,0.0
209,1,16.5
210,1,20.0
211,1,13.5
212,1,0.0
213,1,11.0
214,1,14.0
215,1,12.0
216,1,12.5
217,1,0.0
218,1,20.5
219,1,14.0
220,1,0.0
221,1,8.0
222,1,16.0
223,1,18.0
224,1,0.0
225,1,0.0
226,1,4.5
227,1,4.5
228,1,10.5
229,1,12.5
230,1,0.0
231,1,0.0
232,1,0.0
233,1,0.0
234,1,0.0
235,1,0.0
236,1,16.5
237,1,18.0
238,1,0.0
239,1,22.0
240,1,0.0
241,1,5.0
242,1,9.0
243,1,8.5
244,1,7.0
245,1,0.0
246,1,13.0
247,1,14.0
248,1,0.0
249,1,18.5
250,1,18.0
1,2,37.5
2,2,18.5
3,2,17.5
4,2,21.5
5,2,13.0
6,2,12.5
7,2,0.0
8,2,0.0
9,2,23.0
10,2,15.5
11,2,11.0
12,2,10.0
13,2,24.0
14,2,16.5
15,2,22.0
16,2,21.0
17,2,21.5
18,2,21.0
19,2,23.5
20,2,21.5
21,2,17.0
22,2,19.0
23,2,18.5
24,2,42.5
25,2,23.5
26,2,40.0
27,2,9.0
28,2,31.0
29,2,18.0
30,2,9.5
31,2,16.5
32,2,30.0
33,2,0.0
34,2,0.0
35,2,27.0
36,2,0.0
37,2,24.0
38,2,26.0
39,2,26.0
40,2,18.0
41,2,31.0
42,2,0.0
43,2,8.0
44,2,45.0
45,2,16.0
46,2,0.0
47,2,12.5
48,2,0.0
49,2,26.0
50,2,0.0
51,2,36.0
52,2,18.5
53,2,19.0
54,2,31.5
55,2,19.0
56,2,19.0
57,2,23.5
58,2,0.0
59,2,31.5
60,2,17.0
61,2,17.5
62,2,16.5
63,2,11.0
64,2,0.0
65,2,24.5
66,2,30.5
67,2,9.0
68,2,30.0
69,2,21.0
70,2,27.5
71,2,29.5
72,2,21.5
73,2,15.0
74,2,25.0
75,2,21.0
76,2,17.0
77,2,0.0
78,2,22.0
79,2,18.0
80,2,20.5
81,2,28.5
82,2,21.0
83,2,35.5
84,2,16.5
85,2,29.0
86,2,14.5
87,2,18.5
88,2,20.0
89,2,17.0
90,2,0.0
91,2,0.0
92,2,0.0
93,2,30.0
94,2,16.5
95,2,27.0
96,2,17.5
97,2,50.0
98,2,0.0
99,2,0.0
100,2,19.5
101,2,0.0
102,2,50.0
103,2,25.5
104,2,0.0
105,2,0.0
106,2,31.5
107,2,0.0
108,2,0.0
109,2,56.0
110,2,36.0
111,2,0.0
112,2,0.0
113,2,0.0
114,2,0.0
115,2,34.5
116,2,26.0
117,2,31.5
118,2,20.5
119,2,16.5
120,2,32.5
121,2,26.5
122,2,20.5
123,2,25.0
124,2,32.5
125,2,22.5
126,2,25.5
127,2,43.0
128,2,19.0
129,2,16.5
130,2,26.0
131,2,19.0
132,2,38.5
133,2,28.0
134,2,30.5
135,2,13.0
136,2,0.0
137,2,18.5
138,2,27.0
139,2,28.0
140,2,19.5
141,2,28.0
142,2,27.0
143,2,24.5
144,2,13.0
145,2,22.5
146,2,17.5
147,2,32.5
148,2,23.5
149,2,16.5
150,2,15.0
151,2,15.5
152,2,0.0
153,2,0.0
154,2,19.5
155,2,29.0
156,2,0.0
157,2,9.0
158,2,28.5
159,2,100.0
160,2,24.5
161,2,25.5
162,2,0.0
163,2,20.5
164,2,0.0
165,2,24.0
166,2,19.0
167,2,0.0
168,2,22.0
169,2,0.0
170,2,23.0
171,2,16.0
172,2,20.0
173,2,16.5
174,2,21.0
175,2,57.0
176,2,0.0
177,2,22.0
178,2,14.5
179,2,21.0
180,2,12.0
181,2,10.0
182,2,7.5
183,2,14.0
184,2,23.0
185,2,18.5
186,2,19.0
187,2,24.0
188,2,34.5
189,2,0.0
190,2,22.5
191,2,0.0
192,2,0.0
193,2,14.5
194,2,16.0
195,2,30.0
196,2,38.5
197,2,36.5
198,2,0.0
199,2,0.0
200,2,100.0
201,2,43.0
202,2,25.5
203,2,20.5
204,2,0.0
205,2,30.5
206,2,0.0
207,2,0.0
208,2,0.0
209,2,24.0
210,2,19.5
211,2,19.0
212,2,50.0
213,2,26.5
214,2,23.0
215,2,25.5
216,2,26.0
217,2,50.0
218,2,14.0
219,2,20.0
220,2,0.0
221,2,27.0
222,2,18.5
223,2,16.0
224,2,0.0
225,2,0.0
226,2,40.0
227,2,35.5
228,2,24.5
229,2,25.5
230,2,0.0
231,2,0.0
232,2,0.0
233,2,50.0
234,2,0.0
235,2,0.0
236,2,20.0
237,2,18.0
238,2,0.0
239,2,18.5
240,2,0.0
241,2,37.0
242,2,23.5
243,2,9.5
244,2,30.5
245,2,0.0
246,2,7.5
247,2,31.0
248,2,0.0
249,2,19.5
250,2,18.5
1,3,12.5
2,3,4.5
3,3,11.5
4,3,13.0
5,3,11.0
6,3,10.0
7,3,0.0
8,3,0.0
9,3,8.0
10,3,15.0
11,3,16.5
12,3,3.5
13,3,11.5
14,3,16.5
15,3,6.0
16,3,11.0
17,3,7.5
18,3,11.5
19,3,6.0
20,3,4.0
21,3,9.0
22,3,9.5
23,3,8.0
24,3,7.5
25,3,5.5
26,3,3.0
27,3,7.5
28,3,6.0
29,3,4.5
30,3,4.0
31,3,4.0
32,3,9.0
33,3,0.0
34,3,0.0
35,3,6.5
36,3,16.5
37,3,8.0
38,3,7.0
39,3,6.5
40,3,10.5
41,3,7.5
42,3,0.0
43,3,16.5
44,3,1.0
45,3,15.5
46,3,0.0
47,3,14.5
48,3,0.0
49,3,8.0
50,3,0.0
51,3,4.5
52,3,11.5
53,3,4.5
54,3,3.5
55,3,8.5
56,3,8.5
57,3,5.5
58,3,0.0
59,3,6.0
60,3,16.5
61,3,8.0
62,3,12.0
63,3,9.5
64,3,0.0
65,3,5.0
66,3,3.0
67,3,12.5
68,3,0.0
69,3,17.5
70,3,3.5
71,3,6.0
72,3,4.5
73,3,14.0
74,3,3.0
75,3,6.5
76,3,11.5
77,3,0.0
78,3,5.0
79,3,21.5
80,3,0.0
81,3,9.0
82,3,17.0
83,3,14.5
84,3,8.5
85,3,7.0
86,3,17.5
87,3,2.0
88,3,9.5
89,3,9.0
90,3,0.0
91,3,0.0
92,3,0.0
93,3,10.0
94,3,13.0
95,3,4.0
96,3,2.0
97,3,0.0
98,3,0.0
99,3,0.0
100,3,4.0
101,3,0.0
102,3,0.0
103,3,7.5
104,3,0.0
105,3,0.0
106,3,0.0
107,3,0.0
108,3,0.0
109,3,0.0
110,3,0.0
111,3,0.0
112,3,0.0
113,3,0.0
114,3,0.0
115,3,0.0
116,3,5.0
117,3,0.0
118,3,10.0
119,3,13.5
120,3,3.5
121,3,7.5
122,3,6.5
123,3,11.0
124,3,5.5
125,3,4.5
126,3,6.0
127,3,3.5
128,3,3.0
129,3,15.5
130,3,12.0
131,3,10.5
132,3,2.5
133,3,0.0
134,3,7.5
135,3,18.5
136,3,0.0
137,3,10.0
138,3,0.0
139,3,6.5
140,3,12.0
141,3,4.5
142,3,7.5
143,3,11.0
144,3,6.0
145,3,9.5
146,3,3.0
147,3,17.5
148,3,4.5
149,3,8.5
150,3,8.0
151,3,6.0
152,3,0.0
153,3,0.0
154,3,6.5
155,3,8.0
156,3,0.0
157,3,14.0
158,3,9.5
159,3,0.0
160,3,6.0
161,3,11.0
162,3,0.0
163,3,2.0
164,3,0.0
165,3,6.5
166,3,12.0
167,3,0.0
168,3,7.0
169,3,0.0
170,3,4.5
171,3,6.5
172,3,6.0
173,3,11.0
174,3,7.5
175,3,0.0
176,3,0.0
177,3,11.5
178,3,12.0
179,3,10.0
180,3,18.0
181,3,4.5
182,3,14.0
183,3,7.0
184,3,2.5
185,3,8.0
186,3,8.0
187,3,8.0
188,3,7.5
189,3,0.0
190,3,3.0
191,3,0.0
192,3,0.0
193,3,6.0
194,3,9.0
195,3,4.5
196,3,11.5
197,3,7.0
198,3,0.0
199,3,0.0
200,3,0.0
201,3,0.0
202,3,6.5
203,3,7.0
204,3,0.0
205,3,0.0
206,3,0.0
207,3,0.0
208,3,0.0
209,3,0.0
210,3,4.0
211,3,10.5
212,3,0.0
213,3,5.0
214,3,5.5
215,3,6.5
216,3,9.0
217,3,0.0
218,3,9.0
219,3,9.5
220,3,0.0
221,3,5.0
222,3,8.5
223,3,13.0
224,3,0.0
225,3,0.0
226,3,1.5
227,3,6.5
228,3,8.0
229,3,5.5
230,3,0.0
231,3,0.0
232,3,0.0
233,3,0.0
234,3,0.0
235,3,0.0
236,3,5.0
237,3,9.5
238,3,0.0
239,3,2.0
240,3,0.0
241,3,4.0
242,3,8.5
243,3,4.5
244,3,9.5
245,3,0.0
246,3,5.0
247,3,2.0
248,3,0.0
249,3,3.5
250,3,5.0
1,4,0.0
2,4,2.0
3,4,3.0
4,4,1.0
5,4,0.0
6,4,0.0
7,4,0.0
8,4,0.0
9,4,0.0
10,4,3.0
11,4,0.5
12,4,0.5
13,4,2.0
14,4,0.0
15,4,3.5
16,4,1.5
17,4,0.0
18,4,3.0
19,4,2.5
20,4,4.0
21,4,2.5
22,4,0.5
23,4,2.0
24,4,0.0
25,4,3.5
26,4,1.0
27,4,1.0
28,4,1.5
29,4,4.0
30,4,0.5
31,4,2.0
32,4,1.5
33,4,0.0
34,4,0.0
35,4,0.0
36,4,0.0
37,4,0.0
38,4,1.5
39,4,4.0
40,4,2.5
41,4,2.0
42,4,0.0
43,4,0.5
44,4,0.5
45,4,4.0
46,4,0.0
47,4,0.5
48,4,0.0
49,4,0.0
50,4,0.0
51,4,2.0
52,4,0.0
53,4,1.5
54,4,2.0
55,4,0.0
56,4,0.0
57,4,1.0
58,4,0.0
59,4,0.0
60,4,3.0
61,4,1.5
62,4,2.0
63,4,1.0
64,4,0.0
65,4,3.0
66,4,2.5
67,4,0.5
68,4,0.0
69,4,2.5
70,4,1.5
71,4,0.0
72,4,0.0
73,4,1.0
74,4,1.5
75,4,0.5
76,4,0.0
77,4,0.0
78,4,2.5
79,4,1.5
80,4,0.0
81,4,0.0
82,4,2.0
83,4,0.0
84,4,0.0
85,4,1.5
86,4,0.5
87,4,2.5
88,4,0.0
89,4,0.0
90,4,0.0
91,4,0.0
92,4,0.0
93,4,0.0
94,4,2.0
95,4,2.0
96,4,0.5
97,4,0.0
98,4,0.0
99,4,0.0
100,4,4.0
101,4,0.0
102,4,0.0
103,4,0.0
104,4,0.0
105,4,0.0
106,4,0.0
107,4,0.0
108,4,0.0
109,4,0.0
110,4,0.0
111,4,0.0
112,4,0.0
113,4,0.0
114,4,0.0
115,4,0.0
116,4,5.5
117,4,0.0
118,4,2.5
119,4,2.0
120,4,3.0
121,4,3.5
122,4,3.5
123,4,2.5
124,4,2.5
125,4,3.0
126,4,3.0
127,4,0.5
128,4,3.5
129,4,4.5
130,4,0.0
131,4,3.0
132,4,0.5
133,4,0.0
134,4,2.0
135,4,3.0
136,4,0.0
137,4,0.0
138,4,0.0
139,4,2.5
140,4,1.5
141,4,0.0
142,4,3.0
143,4,0.0
144,4,2.5
145,4,0.0
146,4,2.5
147,4,0.0
148,4,7.5
149,4,1.0
150,4,0.0
151,4,2.0
152,4,0.0
153,4,0.0
154,4,1.0
155,4,1.0
156,4,0.0
157,4,0.0
158,4,0.0
159,4,0.0
160,4,3.0
161,4,0.0
162,4,0.0
163,4,3.5
164,4,0.0
165,4,6.5
166,4,0.0
167,4,0.0
168,4,2.5
169,4,0.0
170,4,1.0
171,4,0.0
172,4,2.5
173,4,3.0
174,4,1.0
175,4,0.0
176,4,0.0
177,4,5.0
178,4,1.0
179,4,0.0
180,4,2.0
181,4,0.0
182,4,0.5
183,4,0.0
184,4,1.0
185,4,2.0
186,4,1.0
187,4,2.5
188,4,4.0
189,4,0.0
190,4,2.5
191,4,0.0
192,4,0.0
193,4,1.0
194,4,0.5
195,4,1.5
196,4,0.0
197,4,1.0
198,4,0.0
199,4,0.0
200,4,0.0
201,4,0.0
202,4,2.5
203,4,0.0
204,4,0.0
205,4,0.0
206,4,0.0
207,4,0.0
208,4,0.0
209,4,0.0
210,4,0.0
211,4,0.0
212,4,0.0
213,4,2.5
214,4,2.0
215,4,0.0
216,4,0.0
217,4,0.0
218,4,1.5
219,4,0.0
220,4,0.0
221,4,1.0
222,4,1.5
223,4,0.0
224,4,0.0
225,4,0.0
226,4,0.5
227,4,1.0
228,4,0.0
229,4,3.0
230,4,0.0
231,4,0.0
232,4,0.0
233,4,0.0
234,4,0.0
235,4,0.0
236,4,2.5
237,4,1.0
238,4,0.0
239,4,0.5
240,4,0.0
241,4,1.5
242,4,4.0
243,4,0.5
244,4,0.0
245,4,0.0
246,4,0.5
247,4,0.5
248,4,0.0
249,4,2.5
250,4,2.5
1,5,0.0
2,5,6.5
3,5,8.5
4,5,6.0
5,5,26.0
6,5,10.0
7,5,0.0
8,5,0.0
9,5,4.5
10,5,3.5
11,5,4.0
12,5,27.0
13,5,4.5
14,5,3.5
15,5,5.0
16,5,7.0
17,5,6.0
18,5,4.0
19,5,8.5
20,5,5.5
21,5,5.0
22,5,7.0
23,5,6.0
24,5,0.0
25,5,5.5
26,5,2.0
27,5,15.5
28,5,5.5
29,5,5.5
30,5,13.0
31,5,3.5
32,5,3.5
33,5,0.0
34,5,0.0
35,5,0.0
36,5,9.0
37,5,0.0
38,5,4.0
39,5,4.5
40,5,5.0
41,5,2.5
42,5,0.0
43,5,16.0
44,5,1.0
45,5,4.5
46,5,0.0
47,5,13.0
48,5,0.0
49,5,0.0
50,5,0.0
51,5,3.0
52,5,5.5
53,5,12.5
54,5,7.0
55,5,17.5
56,5,4.0
57,5,14.5
58,5,0.0
59,5,0.0
60,5,2.5
61,5,8.0
62,5,7.0
63,5,12.0
64,5,0.0
65,5,7.0
66,5,7.0
67,5,21.0
68,5,0.0
69,5,3.0
70,5,13.0
71,5,4.5
72,5,9.0
73,5,2.0
74,5,9.5
75,5,8.0
76,5,0.0
77,5,0.0
78,5,3.0
79,5,3.5
80,5,10.0
81,5,0.0
82,5,2.5
83,5,0.0
84,5,5.0
85,5,3.0
86,5,5.5
87,5,12.0
88,5,3.5
89,5,0.0
90,5,0.0
91,5,0.0
92,5,0.0
93,5,0.0
94,5,6.0
95,5,4.5
96,5,23.0
97,5,0.0
98,5,0.0
99,5,0.0
100,5,8.5
101,5,0.0
102,5,0.0
103,5,7.0
104,5,0.0
105,5,0.0
106,5,18.5
107,5,0.0
108,5,0.0
109,5,0.0
110,5,0.0
111,5,0.0
112,5,0.0
113,5,0.0
114,5,0.0
115,5,0.0
116,5,4.5
117,5,0.0
118,5,9.5
119,5,1.5
120,5,3.0
121,5,3.5
122,5,8.0
123,5,6.5
124,5,2.5
125,5,3.5
126,5,5.5
127,5,1.5
128,5,9.5
129,5,3.0
130,5,5.5
131,5,5.0
132,5,3.0
133,5,0.0
134,5,3.5
135,5,4.0
136,5,0.0
137,5,0.0
138,5,0.0
139,5,6.5
140,5,6.0
141,5,5.0
142,5,3.5
143,5,4.0
144,5,3.0
145,5,0.0
146,5,10.0
147,5,0.0
148,5,3.5
149,5,6.5
150,5,5.0
151,5,5.5
152,5,0.0
153,5,0.0
154,5,8.0
155,5,4.0
156,5,0.0
157,5,7.0
158,5,5.0
159,5,0.0
160,5,3.5
161,5,5.0
162,5,0.0
163,5,4.0
164,5,0.0
165,5,6.5
166,5,8.5
167,5,0.0
168,5,4.0
169,5,0.0
170,5,14.0
171,5,6.5
172,5,11.0
173,5,5.0
174,5,8.0
175,5,0.0
176,5,0.0
177,5,3.0
178,5,9.0
179,5,0.0
180,5,8.0
181,5,22.5
182,5,11.0
183,5,6.0
184,5,20.5
185,5,5.5
186,5,13.5
187,5,4.5
188,5,4.0
189,5,0.0
190,5,8.0
191,5,0.0
192,5,0.0
193,5,18.5
194,5,7.5
195,5,8.0
196,5,0.0
197,5,2.0
198,5,0.0
199,5,0.0
200,5,0.0
201,5,7.0
202,5,6.5
203,5,4.0
204,5,0.0
205,5,0.0
206,5,0.0
207,5,0.0
208,5,0.0
209,5,9.5
210,5,6.5
211,5,7.0
212,5,0.0
213,5,5.0
214,5,5.5
215,5,6.0
216,5,2.5
217,5,0.0
218,5,5.0
219,5,6.5
220,5,0.0
221,5,9.0
222,5,5.5
223,5,3.0
224,5,0.0
225,5,0.0
226,5,3.5
227,5,2.5
228,5,7.0
229,5,3.5
230,5,0.0
231,5,0.0
232,5,0.0
233,5,0.0
234,5,0.0
235,5,0.0
236,5,6.0
237,5,3.0
238,5,0.0
239,5,6.5
240,5,0.0
241,5,2.5
242,5,5.0
243,5,27.0
244,5,3.0
245,5,0.0
246,5,24.5
247,5,2.0
248,5,0.0
249,5,6.0
250,5,6.0
1,6,0.0
2,6,3.0
3,6,1.5
4,6,2.5
5,6,14.5
6,6,0.0
7,6,0.0
8,6,0.0
9,6,5.5
